COUNTRY_ISO_3_original;country_col_not_used;TIME_PERIOD;RAW_OBS_VALUE;ATTR_NOTE_OF_SOURCE;ATTR_INDICATOR_NOTE_OF_SOURCE;ATTR_SOURCE_COMMENT;ATTR_ENCODING_LABELS;ATTR_SOURCE;ATTR_SOURCE_BODY;INDICATOR_CODE;INDICATOR_NAME;INDIATOR_INDEX;INDICATOR_ISSUE;INDICATOR_CATEGORY;INDICATOR_DESCRIPTION;Unnamed: 35;COUNTRY_ISO_2_country_list;COUNTRY_ISO_3_country_list;COUNTRY_ISO_3;ATTR_ENDPOINT
AZE;Azerbaijan;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;AZ;AZE;AZE;nan
BHS;Bahamas;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BS;BHS;BHS;nan
BHR;Bahrain;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BH;BHR;BHR;nan
BGD;Bangladesh;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BD;BGD;BGD;nan
BRB;Barbados;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BB;BRB;BRB;nan
BLR;Belarus;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BY;BLR;BLR;nan
BEL;Belgium;2018;yes;Internet Service Providers are not required by Belgian law to actively monitor pre-emptively what is available on their servers. The Belgian law on electronic commerce however determines that when they are made aware of illegal content, they should immediately report it to the authorities and, whilst awaiting a decision there-of, they can block access to the content and remove it. Email from Paul Lambert, Counselor (political), Embassy of Belgium, Washington, D.C., to the International Centre for Missing & Exploited Children (Oct. 15, 2015) (on file with the International Centre for Missing & Exploited Children).;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BE;BEL;BEL;nan
BLZ;Belize;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BZ;BLZ;BLZ;nan
BEN;Benin;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BJ;BEN;BEN;nan
BTN;Bhutan;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BT;BTN;BTN;nan
BOL;Bolivia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BO;BOL;BOL;nan
BIH;Bosnia and Herzegovina;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BA;BIH;BIH;nan
BWA;Botswana;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BW;BWA;BWA;nan
BRA;Brazil;2018;no;The Children and Adolescents’ Act criminally punishes those who provide means or services to disseminate photos or images of child pornography. Criminal punishment is required if those who provide means or services fail to interrupt the access to said photos or images upon being informed by the enforcement agencies that their means or services are being used to disseminate child pornography. In short, ISPs can be brought to justice if they disseminate child pornography and do not cooperate with enforcement agencies. Letter from Alexandre Ghisleni, Embassy of Brazil, Washington, D.C., to the International Centre for Missing & Exploited Children (May 13, 2009) (on file with the International Centre for Missing & Exploited Children).;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BR;BRA;BRA;nan
BRN;Brunei;2018;no;"While there is no mandatory reporting requirement specific to ISPs, under the laws of Brunei all ISPs and Internet Content Providers (ICPs) licensed under the Broadcasting (Class License) Notification of 2001 must comply with the Code of Practice set forth in the Broadcasting Act (Cap 181). ISPs and ICPs are required to satisfy the Minister responsible for broadcasting matters that they have taken responsible steps to fulfill this requirement. Under the Broadcasting Act, such Minister has the power to impose sanctions. Content that should not be allowed includes, inter alia, that which depicts or propagates pedophilia. The Licensee must remove or prohibit the broadcast of the whole or any part of a program included in its service if the Minister informs the Licensee that the broadcast of the whole or part of the program is contrary to a Code of Practice applicable to the Licensee, or if the program is against the public’s interest, public order, or national harmony, or offends against good taste or decency. The Licensee must also assist the Minister responsible for broadcasting matters in the investigation into any breach of its license or any alleged violation of any law committed by the Licensee or any other person; and shall also produce such information, records, documents, data, or other materials as may be required by the Minister for the purposes of the investigation. Email from Salmaya Salleh, Second Secretary, Embassy of Brunei, Washington, D.C., to the International Centre for Missing & Exploited Children (Mar. 21, 2006) (on file with the International Centre for Missing & Exploited Children).";"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BN;BRN;BRN;nan
BGR;Bulgaria;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BG;BGR;BGR;nan
BFA;Burkina Faso;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BF;BFA;BFA;nan
BDI;Burundi;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;BI;BDI;BDI;nan
CPV;Cabo Verde;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;CV;CPV;CPV;nan
KHM;Cambodia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;KH;KHM;KHM;nan
CMR;Cameroon;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;CM;CMR;CMR;nan
CAN;Canada;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;CAN;nan
CAF;Central African Republic;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;CF;CAF;CAF;nan
TCD;Chad;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;TD;TCD;TCD;nan
CHL;Chile;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;CL;CHL;CHL;nan
CHN;China;2018;yes;185: China’s legislation explicitly stipulates the obligation of Internet Service Providers (ISP) to report obscene pictures, child pornography and other harmful information. For example, Article 7 of the Decision of the Standing Committee of the People’s Republic of China on Preserving Computer Network Security provides that, any unit that engages in computer network business shall conduct activities in accordance with the law and, when it discovers illegal or criminal acts or harmful information in the computer network, shall take measures to suspend transmission of harmful information and report the matter to relevant authorities without delay. Article 20 of the Implementation Measures Relating to the Temporary Provisions for the Management of Computer Information Network in China that Take Part in International Internetworks stipulates that, if any ISP discovers harmful pernicious information including pornographic materials, it shall promptly report to the competent authorities, and effective measures shall be taken to prevent proliferation of the information. Letter from HU Binchen, Police Counselor, Embassy of the People’s Republic of China, Washington D.C., to the International Centre for Missing & Exploited Children (Sep. 4, 2012) (on file with the International Centre for Missing & Exploited Children).;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;CN;CHN;CHN;nan
COL;Colombia;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;CO;COL;COL;nan
COM;Comoros;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;KM;COM;COM;nan
COG;Congo;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;CG;COG;COG;nan
COD;DR Congo;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;COD;nan
CRI;Costa Rica;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;CR;CRI;CRI;nan
CIV;Côte d'Ivoire;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;CIV;nan
HRV;Croatia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;HR;HRV;HRV;nan
CUB;Cuba;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;CU;CUB;CUB;nan
CYP;Cyprus;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;CY;CYP;CYP;nan
